User,Tweet Count,Tweet,Timestamp,Compound Score,Positive Score,Neutral Score,Negative Score
BBCWorld,1,India activist arrests: Is this a political witch hunt? https://t.co/5yTs1lZObm,Wed Aug 29 05:58:34 +0000 2018,-0.6597,0.0,0.0,0.0
BBCWorld,2,Myanmar rejects UN accusation of 'genocide' against Rohingya https://t.co/iJAiBJwKQj,Wed Aug 29 04:50:33 +0000 2018,-0.6369,0.0,0.0,0.0
BBCWorld,3,Venezuela crisis: Brazil to send army to safeguard border https://t.co/SsjDbA6CWZ,Wed Aug 29 04:28:13 +0000 2018,-0.3612,0.177,0.177,0.177
BBCWorld,4,Hong Kong woman marries stranger after being 'tricked' by work https://t.co/c7izeq4B3H,Wed Aug 29 02:52:40 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,5,Chemnitz protests: Far-right on march in east Germany https://t.co/pxoNnD0jo1,Tue Aug 28 23:32:51 +0000 2018,-0.2263,0.0,0.0,0.0
BBCWorld,6,"Puerto Rico increases Hurricane Maria death toll to 2,975 https://t.co/mwKJ0Jg1hP",Tue Aug 28 22:24:35 +0000 2018,-0.5994,0.0,0.0,0.0
BBCWorld,7,Didi blames 'ignorance and pride' for carpool murder https://t.co/3WXOvFQz7E,Tue Aug 28 21:35:18 +0000 2018,-0.8176,0.139,0.139,0.139
BBCWorld,8,Canada police arrest teen suspected in German tourist shooting https://t.co/cmalU450UG,Tue Aug 28 21:12:44 +0000 2018,-0.5106,0.0,0.0,0.0
BBCWorld,9,Scallop war: French and British boats clash in Channel https://t.co/rSmYf8wafE,Tue Aug 28 21:09:54 +0000 2018,-0.5994,0.0,0.0,0.0
BBCWorld,10,Morocco: Arrests made in Khadija rape and torture case https://t.co/Kq3RaEGeRk,Tue Aug 28 21:00:58 +0000 2018,-0.91,0.0,0.0,0.0
BBCWorld,11,Nafta: Clock is ticking for Canada in US trade negotiations https://t.co/hIeWqEAOPY,Tue Aug 28 20:20:41 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,12,Protests as police woman who shot man teaches class on shootings https://t.co/WIAl9SXvUK,Tue Aug 28 20:09:31 +0000 2018,-0.2263,0.0,0.0,0.0
BBCWorld,13,"Russia's massive military drills justified given ""aggressive and unfriendly"" attitudes towards country

https://t.co/70qVOoHVuD",Tue Aug 28 18:12:55 +0000 2018,-0.1027,0.161,0.161,0.161
BBCWorld,14,"Comedians hit out at Louis CK's stand-up return

https://t.co/qZRQIarZfW",Tue Aug 28 17:43:44 +0000 2018,0.296,0.216,0.216,0.216
BBCWorld,15,"🥊🥊

KSI vs Logan Paul: Boxing match shows ""how far YouTubers have come"" 

https://t.co/gTl8AWARFu #KSIvsLogan",Tue Aug 28 17:01:36 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,16,"Five US cops who were recorded pummelling an unarmed man will not face any charges, authorities have announced https://t.co/jQqK9XukPM",Tue Aug 28 16:54:35 +0000 2018,0.2057,0.092,0.092,0.092
BBCWorld,17,"A former Vatican diplomat who accused the Pope of covering up reports of clerical sex abuse has fled Italy ""in fear… https://t.co/OHXxznVB0N",Tue Aug 28 16:32:35 +0000 2018,-0.7506,0.0,0.0,0.0
BBCWorld,18,"RT @BBCSport: Kevin Strootman has joined Marseille from Roma in a €25m (£22.7m) deal.

👉 https://t.co/qi5uD4AGJi https://t.co/NlA6dGfRxe",Tue Aug 28 16:19:22 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,19,"After a minister quit on live radio, who's left in Emmanuel Macron's top team? https://t.co/ZQurvrPznX",Tue Aug 28 15:52:09 +0000 2018,0.2023,0.122,0.122,0.122
BBCWorld,20,"RT @BBCSport: ⚡

Usain Bolt is finally set to make his football debut.

👉 https://t.co/dHxehPSNLm https://t.co/1inxfHMXyR",Tue Aug 28 15:24:50 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,21,India activist arrests: Is this a political witch hunt? https://t.co/5yTs1lZObm,Wed Aug 29 05:58:34 +0000 2018,-0.6597,0.0,0.0,0.0
BBCWorld,22,Myanmar rejects UN accusation of 'genocide' against Rohingya https://t.co/iJAiBJwKQj,Wed Aug 29 04:50:33 +0000 2018,-0.6369,0.0,0.0,0.0
BBCWorld,23,Venezuela crisis: Brazil to send army to safeguard border https://t.co/SsjDbA6CWZ,Wed Aug 29 04:28:13 +0000 2018,-0.3612,0.177,0.177,0.177
BBCWorld,24,Hong Kong woman marries stranger after being 'tricked' by work https://t.co/c7izeq4B3H,Wed Aug 29 02:52:40 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,25,Chemnitz protests: Far-right on march in east Germany https://t.co/pxoNnD0jo1,Tue Aug 28 23:32:51 +0000 2018,-0.2263,0.0,0.0,0.0
BBCWorld,26,"Puerto Rico increases Hurricane Maria death toll to 2,975 https://t.co/mwKJ0Jg1hP",Tue Aug 28 22:24:35 +0000 2018,-0.5994,0.0,0.0,0.0
BBCWorld,27,Didi blames 'ignorance and pride' for carpool murder https://t.co/3WXOvFQz7E,Tue Aug 28 21:35:18 +0000 2018,-0.8176,0.139,0.139,0.139
BBCWorld,28,Canada police arrest teen suspected in German tourist shooting https://t.co/cmalU450UG,Tue Aug 28 21:12:44 +0000 2018,-0.5106,0.0,0.0,0.0
BBCWorld,29,Scallop war: French and British boats clash in Channel https://t.co/rSmYf8wafE,Tue Aug 28 21:09:54 +0000 2018,-0.5994,0.0,0.0,0.0
BBCWorld,30,Morocco: Arrests made in Khadija rape and torture case https://t.co/Kq3RaEGeRk,Tue Aug 28 21:00:58 +0000 2018,-0.91,0.0,0.0,0.0
BBCWorld,31,Nafta: Clock is ticking for Canada in US trade negotiations https://t.co/hIeWqEAOPY,Tue Aug 28 20:20:41 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,32,Protests as police woman who shot man teaches class on shootings https://t.co/WIAl9SXvUK,Tue Aug 28 20:09:31 +0000 2018,-0.2263,0.0,0.0,0.0
BBCWorld,33,"Russia's massive military drills justified given ""aggressive and unfriendly"" attitudes towards country

https://t.co/70qVOoHVuD",Tue Aug 28 18:12:55 +0000 2018,-0.1027,0.161,0.161,0.161
BBCWorld,34,"Comedians hit out at Louis CK's stand-up return

https://t.co/qZRQIarZfW",Tue Aug 28 17:43:44 +0000 2018,0.296,0.216,0.216,0.216
BBCWorld,35,"🥊🥊

KSI vs Logan Paul: Boxing match shows ""how far YouTubers have come"" 

https://t.co/gTl8AWARFu #KSIvsLogan",Tue Aug 28 17:01:36 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,36,"Five US cops who were recorded pummelling an unarmed man will not face any charges, authorities have announced https://t.co/jQqK9XukPM",Tue Aug 28 16:54:35 +0000 2018,0.2057,0.092,0.092,0.092
BBCWorld,37,"A former Vatican diplomat who accused the Pope of covering up reports of clerical sex abuse has fled Italy ""in fear… https://t.co/OHXxznVB0N",Tue Aug 28 16:32:35 +0000 2018,-0.7506,0.0,0.0,0.0
BBCWorld,38,"RT @BBCSport: Kevin Strootman has joined Marseille from Roma in a €25m (£22.7m) deal.

👉 https://t.co/qi5uD4AGJi https://t.co/NlA6dGfRxe",Tue Aug 28 16:19:22 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,39,"After a minister quit on live radio, who's left in Emmanuel Macron's top team? https://t.co/ZQurvrPznX",Tue Aug 28 15:52:09 +0000 2018,0.2023,0.122,0.122,0.122
BBCWorld,40,"RT @BBCSport: ⚡

Usain Bolt is finally set to make his football debut.

👉 https://t.co/dHxehPSNLm https://t.co/1inxfHMXyR",Tue Aug 28 15:24:50 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,41,RT @BBCNorthAmerica: Mollie Tibbetts' death is the latest tragedy to highlight the issues female joggers face in the US. Have you experienc…,Tue Aug 28 15:24:17 +0000 2018,-0.7845,0.081,0.081,0.081
BBCWorld,42,"When Warren Buffet isn't Warren Buffett

https://t.co/7sHs6bSBLq",Tue Aug 28 14:46:42 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,43,"RT @VictoriaLIVE: ""They're living in absolute squalor.""

MSF worker, Myriam Abdel-Basit, on the Greek refugee camp where children as young…",Tue Aug 28 14:14:10 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,44,"Florida video game gunman had history of mental illness, court records reveal

https://t.co/uSkDm7qZja",Tue Aug 28 13:55:58 +0000 2018,-0.4019,0.0,0.0,0.0
BBCWorld,45,"RT @BBC_HaveYourSay: Louis CK has performed stand-up comedy for the first time since admitting to several instances of sexual misconduct

h…",Tue Aug 28 13:45:49 +0000 2018,0.3612,0.111,0.111,0.111
BBCWorld,46,"""I thought she wasn't even alive"" 

Father's joy at voice of abducted daughter

https://t.co/hVWiPggaFk",Tue Aug 28 13:32:46 +0000 2018,-0.1739,0.187,0.187,0.187
BBCWorld,47,"Russia plans to hold its biggest war games since the Cold War next month, with 300,000 military personnel involved https://t.co/99yntoIdDP",Tue Aug 28 12:11:27 +0000 2018,-0.8316,0.0,0.0,0.0
BBCWorld,48,"#ArethaFranklin fans gather to say goodbye to their idol 

https://t.co/i1x8UbzEkV

Thread 👇🎤 https://t.co/zoofdGA8Op",Tue Aug 28 11:45:27 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,49,"Avicii's family turn his official website into digital memory board 

https://t.co/Hv1zrzsBMP",Tue Aug 28 11:25:04 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,50,"RT @BBCNews: Theresa May dances with school children during her South Africa visit

https://t.co/hW8S23GsNd https://t.co/nQNXquroKH",Tue Aug 28 10:34:47 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,51,"Man held after Paris attack on woman he'd allegedly harassed  

https://t.co/24ytKaPt4C",Tue Aug 28 10:34:04 +0000 2018,-0.765,0.0,0.0,0.0
BBCWorld,52,"French minister Nicolas Hulot surprises President Emmanuel Macron with resignation on live radio

https://t.co/hUa2AtuA77",Tue Aug 28 10:13:56 +0000 2018,-0.0772,0.118,0.118,0.118
BBCWorld,53,"RT @bbcworldservice: Tomisin Ogunnubi was just 12 when she created an app which helps lost children in Nigeria. 
More here: https://t.co/vW…",Tue Aug 28 09:51:44 +0000 2018,0.3182,0.185,0.185,0.185
BBCWorld,54,"RT @BBCSport: Johanna Konta, Roger Federer and Novak Djokovic all begin their US Open campaigns today.

The Swiss great is looking to break…",Tue Aug 28 07:58:18 +0000 2018,0.6249,0.157,0.157,0.157
BBCWorld,55,RT @BBCSteveR: One Russian newspaper today claims Moscow is assembling an “unprecedented” naval force in the Mediterranean: “10 ships (&amp; mo…,Tue Aug 28 07:58:11 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,56,Myanmar Rohingya: Why Facebook banned an army chief https://t.co/kOjvjFR1gW,Tue Aug 28 06:41:05 +0000 2018,-0.4588,0.0,0.0,0.0
BBCWorld,57,Malcolm Turnbull: Australian ex-PM 'to quit parliament' https://t.co/cMY1GALOmH,Tue Aug 28 02:57:34 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,58,Left behind: How Venezuela crisis is tearing families apart https://t.co/WAYjqIeRtk,Mon Aug 27 23:46:40 +0000 2018,-0.6249,0.0,0.0,0.0
BBCWorld,59,May's mission to woo Africa after Brexit https://t.co/X05V7mWFGT,Mon Aug 27 23:41:13 +0000 2018,0.4767,0.307,0.307,0.307
BBCWorld,60,Children 'ready to flee’ violence at Greek refugee camp https://t.co/x6Z07im3Yi,Mon Aug 27 23:38:15 +0000 2018,-0.3818,0.171,0.171,0.171
BBCWorld,61,Student loan watchdog: US 'turned its back' on students https://t.co/C80uyX33XJ,Mon Aug 27 21:45:35 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,62,Vanesa Campos: Five charged with murdering Paris transgender prostitute https://t.co/p2MxeaEgZI,Mon Aug 27 21:42:29 +0000 2018,-0.7269,0.0,0.0,0.0
BBCWorld,63,Germany migrants: Protesters face off in Chemnitz https://t.co/1mxXiC1LT4,Mon Aug 27 19:05:06 +0000 2018,-0.2263,0.0,0.0,0.0
BBCWorld,64,John McCain: The angry politics of late senator's death https://t.co/6Pxcc8ioDK,Mon Aug 27 18:38:51 +0000 2018,-0.802,0.0,0.0,0.0
BBCWorld,65,Pope Francis' Skoda donated to homeless charity https://t.co/w8i9Wovd8U,Mon Aug 27 18:02:25 +0000 2018,0.4215,0.286,0.286,0.286
BBCWorld,66,"US boy, 9, killed himself after homophobic bullying, mum says https://t.co/XA45wmoFPb",Mon Aug 27 17:26:13 +0000 2018,-0.8555,0.0,0.0,0.0
BBCWorld,67,Myanmar Rohingya: What will happen next after damning UN report? https://t.co/6vPlFNWw5b,Mon Aug 27 16:51:45 +0000 2018,-0.34,0.0,0.0,0.0
BBCWorld,68,Tuam babies: Church must address 'shameful chapter' https://t.co/J9kKJfIyoO,Mon Aug 27 16:48:51 +0000 2018,-0.4939,0.0,0.0,0.0
BBCWorld,69,"RT @bbctennis: Kaia Kanepi has done it! 

A shock result as world number 1 Simona Halep crashes out at the first hurdle 6-2 6-4. 

Live: ht…",Mon Aug 27 16:32:04 +0000 2018,-0.3802,0.05,0.05,0.05
BBCWorld,70,Saad Lamjarred: Moroccan singer faces third rape charge https://t.co/tibNiF1jvD,Mon Aug 27 16:19:07 +0000 2018,-0.6908,0.0,0.0,0.0
BBCWorld,71,"Just when you thought it was safe to go back in the water... 🐬

https://t.co/nBkeOkDi2a",Mon Aug 27 16:07:47 +0000 2018,0.4404,0.182,0.182,0.182
BBCWorld,72,Jos Brech was identified as a suspect after the Netherlands' biggest ever DNA harvesting operation https://t.co/sR3zf8cPh0,Mon Aug 27 15:58:09 +0000 2018,-0.296,0.0,0.0,0.0
BBCWorld,73,John McCain: White House urged to lower flags for senator https://t.co/xzsNZO6awn,Mon Aug 27 15:50:03 +0000 2018,-0.296,0.0,0.0,0.0
BBCWorld,74,RT @BBCBusiness: US-Mexico reach NAFTA breakthrough https://t.co/4pMLFXJHNh,Mon Aug 27 15:42:18 +0000 2018,0.0258,0.155,0.155,0.155
BBCWorld,75,"RT @BBCSteveR: Russian opposition politician Alexei Navalny has been sentenced to 30 days behind bars: on paper, it’s for a street protest…",Mon Aug 27 14:23:54 +0000 2018,-0.0258,0.0,0.0,0.0
BBCWorld,76,Florida shooting: Gaming community reacts https://t.co/pY4vjZnZBe,Mon Aug 27 13:15:21 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,77,Uganda's Bobi Wine crisis: Court frees pop star MP https://t.co/rQnCMYa2GF,Mon Aug 27 13:07:11 +0000 2018,-0.4404,0.154,0.154,0.154
BBCWorld,78,Back to the (really) old school https://t.co/ZXjvclk1hX,Mon Aug 27 12:35:37 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,79,Why are some Iranians running out of hope? https://t.co/NsxYI5IKhe https://t.co/rCFXfS9u6J,Mon Aug 27 12:15:51 +0000 2018,0.4404,0.244,0.244,0.244
BBCWorld,80,"Chale Wote art festival takes over Ghana's capital, Accra https://t.co/EpNO8pijna",Mon Aug 27 11:52:52 +0000 2018,0.4939,0.262,0.262,0.262
BBCWorld,81,People in Morocco shocked over brutal rape allegations https://t.co/aem9OoaZzy,Mon Aug 27 11:47:14 +0000 2018,-0.9022,0.0,0.0,0.0
BBCWorld,82,"More than 50 years on, the Democratic Party's national convention of 1968 continues to haunt the party and cast a s… https://t.co/NVAVoNFbnF",Mon Aug 27 11:45:31 +0000 2018,0.0,0.111,0.111,0.111
BBCWorld,83,Brest frisky dolphin sparks French swimming ban https://t.co/G3pQeVsqeI,Mon Aug 27 11:20:24 +0000 2018,-0.3818,0.172,0.172,0.172
BBCWorld,84,Iran urges UN court to halt US reimposed nuclear sanctions https://t.co/G3Pn1JL4b7,Mon Aug 27 11:12:12 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,85,Muslim men have been swapping clothes with non-Muslim men as part of a project to fight stereotypes… https://t.co/3Pr4EnSHJ7,Mon Aug 27 10:46:01 +0000 2018,-0.3818,0.0,0.0,0.0
BBCWorld,86,"The UN report is also fiercely critical of Myanmar's de facto leader, Aung San Suu Kyi https://t.co/fiUaGph4ED",Mon Aug 27 10:32:27 +0000 2018,-0.3182,0.0,0.0,0.0
BBCWorld,87,German far-right street mob alarms police in Chemnitz https://t.co/750Z7Nppsd,Mon Aug 27 10:28:37 +0000 2018,-0.2732,0.0,0.0,0.0
BBCWorld,88,Florida shooting: Video gamers killed by rival at tournament https://t.co/SWoWDfalhR,Mon Aug 27 10:03:52 +0000 2018,-0.6705,0.0,0.0,0.0
BBCWorld,89,Thieves replace Paraguay police rifles with toy replicas https://t.co/Xcvahi2DIt,Mon Aug 27 09:50:20 +0000 2018,-0.5106,0.0,0.0,0.0
BBCWorld,90,"RT @BBCSport: ""A deafening silence of 43 minutes, one for each child, worker, student, father or mother who are no longer with us today"".…",Mon Aug 27 09:24:10 +0000 2018,-0.5267,0.0,0.0,0.0
BBCWorld,91,Pope 'moved and shocked' by meetings with abuse victims https://t.co/8qhy7aOnbY,Mon Aug 27 09:20:59 +0000 2018,-0.8316,0.0,0.0,0.0
BBCWorld,92,Witnesses describe the moment a gunman opened fire at a video game tournament in Florida https://t.co/6QO8xL4rxG https://t.co/641SiGPsgI,Mon Aug 27 09:16:34 +0000 2018,-0.34,0.0,0.0,0.0
BBCWorld,93,🚲🚲🚲 https://t.co/vuFW9P7pcS,Mon Aug 27 08:57:39 +0000 2018,0.0,0.0,0.0,0.0
BBCWorld,94,Australia: Crocodile swamp search a 'people smuggling' case https://t.co/SbCGKio3C4,Mon Aug 27 07:57:46 +0000 2018,-0.4767,0.0,0.0,0.0
BBCWorld,95,"RT @bbcworldservice: ""I hope he doesn't come in here because, if he does, then I'm going to die"" 
A survivor of the shooting in Jacksonvill…",Mon Aug 27 07:46:48 +0000 2018,0.128,0.178,0.178,0.178
BBCWorld,96,"Myanmar military leaders must face genocide charges, says UN https://t.co/U28aXtAFO9",Mon Aug 27 07:36:42 +0000 2018,-0.2732,0.0,0.0,0.0
BBCWorld,97,UK wife killer to be repatriated to India https://t.co/XYOgGNrAfv,Mon Aug 27 07:28:37 +0000 2018,-0.6486,0.0,0.0,0.0
BBCWorld,98,North Korea grants humanitarian release to Japanese tourist https://t.co/PNkDSuhbAg,Mon Aug 27 02:39:28 +0000 2018,0.2263,0.192,0.192,0.192
BBCWorld,99,Pope keeps silent on abuse claim letter at end of Irish visit https://t.co/Ni1gxFxWZR,Mon Aug 27 02:24:00 +0000 2018,-0.6369,0.0,0.0,0.0
BBCWorld,100,Myanmar Reuters journalists Wa Lone and Kyaw Soe Oo await verdict https://t.co/rccFV47cQz,Mon Aug 27 01:27:15 +0000 2018,-0.0258,0.213,0.213,0.213
CBSNews,1,"Former prisoner of war remembers McCain: ""John never forgot the other POWs"" https://t.co/U3yk52ofH7 https://t.co/VVS5NChVYL",Wed Aug 29 06:18:03 +0000 2018,-0.8126,0.0,0.0,0.0
CBSNews,2,Almost half of Americans can't pay for their basic needs https://t.co/bEFNVuDhJ0 https://t.co/rYcdL5dOkG,Wed Aug 29 06:03:03 +0000 2018,0.0762,0.105,0.105,0.105
CBSNews,3,"Florida's first African-American nominee for governor Andrew Gillum wins Tuesday's primary in a shocking upset, tel… https://t.co/AK9FmlveXd",Wed Aug 29 05:44:35 +0000 2018,-0.1531,0.168,0.168,0.168
CBSNews,4,4.4 magnitude earthquake shakes Southern California near Los Angeles https://t.co/lundXCJuO9 https://t.co/T2QkTUhJC0,Wed Aug 29 05:20:02 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,5,"Arizona Governor Doug Ducey will wait to name Sen. McCain’s replacement until he is laid to rest, but @NickRiccardi… https://t.co/yhJFiVgIVV",Wed Aug 29 04:58:38 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,6,Projected winner of the Arizona GOP Senate primary Rep. Martha McSally spoke to her supporters of her legislation t… https://t.co/GLgDHHDLBC,Wed Aug 29 04:38:44 +0000 2018,0.7717,0.271,0.271,0.271
CBSNews,7,"Martha McSally holds a moment of silence for late Arizona Senator John McCain, as she claims victory in the state’s… https://t.co/BOQLT9P6eN",Wed Aug 29 04:01:56 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,8,"Congresswoman Martha McSally, the favorite of the National Republican establishment, claims victory in the Arizona… https://t.co/xLJCQnA37r",Wed Aug 29 03:49:17 +0000 2018,0.4588,0.167,0.167,0.167
CBSNews,9,Arizona Governor Doug Ducey is the projected winner of the state's GOP gubernatorial primary.… https://t.co/uzE5oCjowR,Wed Aug 29 03:43:28 +0000 2018,0.5859,0.213,0.213,0.213
CBSNews,10,.@SalvantoCBS breaks down tonight’s Florida primary results and predicts possible turnouts for the election in Nove… https://t.co/wnNXjpBdmt,Wed Aug 29 03:22:34 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,11,Remains found in a fish tank at the home of a missing man in San Francisco https://t.co/cCVpTpiLra https://t.co/2kxbMYv0Kn,Wed Aug 29 03:11:35 +0000 2018,-0.296,0.0,0.0,0.0
CBSNews,12,"In Florida's race for governor, @DrMacManus says Tallahassee mayor Andrew Gillum and Rep. Ron DeSantis need to targ… https://t.co/GSlUqQOgii",Wed Aug 29 02:46:37 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,13,Russia to hold its biggest war games since the Cold War https://t.co/WTGOvFvrrj https://t.co/l6WFfZsf4H,Wed Aug 29 02:28:34 +0000 2018,-0.8316,0.0,0.0,0.0
CBSNews,14,"Comedian Eddie Murphy is expecting baby number 10, his second with model girlfriend Paige Butcher… https://t.co/Jk6sXdpAj7",Wed Aug 29 02:11:54 +0000 2018,0.4404,0.218,0.218,0.218
CBSNews,15,These are the deadliest hurricanes in U.S. history https://t.co/Yemh1X7Mf3 https://t.co/9jkfvofTPA,Wed Aug 29 01:49:45 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,16,"RT @edokeefe: In terms of sheer size and scope and feathers in the cap, this Andrew Gillum race is a far bigger prize for the Sanders wing/…",Wed Aug 29 01:43:57 +0000 2018,0.5106,0.117,0.117,0.117
CBSNews,17,"""This race is about every single last one of us, right? Those of us in this room...those who could not vote for me… https://t.co/LMw7xMUmSe",Wed Aug 29 01:42:28 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,18,Tallahassee mayor Andrew Gillum projected to be winner of the Florida Democratic gubernatorial primary.… https://t.co/R0s8n2CSua,Wed Aug 29 01:37:53 +0000 2018,0.5859,0.213,0.213,0.213
CBSNews,19,"Pfizer is recalling some children's Advil because instructions on its label don't match the measuring cup, raising… https://t.co/WfuTwTh9Sf",Wed Aug 29 01:29:50 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,20,"""You are seeing that this is the complete takeover of the Republican party in Florida of the Donald Trump era,""… https://t.co/yNTcT1HuIJ",Wed Aug 29 01:12:20 +0000 2018,0.4019,0.119,0.119,0.119
CBSNews,21,"Former prisoner of war remembers McCain: ""John never forgot the other POWs"" https://t.co/U3yk52ofH7 https://t.co/VVS5NChVYL",Wed Aug 29 06:18:03 +0000 2018,-0.8126,0.0,0.0,0.0
CBSNews,22,Almost half of Americans can't pay for their basic needs https://t.co/bEFNVuDhJ0 https://t.co/rYcdL5dOkG,Wed Aug 29 06:03:03 +0000 2018,0.0762,0.105,0.105,0.105
CBSNews,23,"Florida's first African-American nominee for governor Andrew Gillum wins Tuesday's primary in a shocking upset, tel… https://t.co/AK9FmlveXd",Wed Aug 29 05:44:35 +0000 2018,-0.1531,0.168,0.168,0.168
CBSNews,24,4.4 magnitude earthquake shakes Southern California near Los Angeles https://t.co/lundXCJuO9 https://t.co/T2QkTUhJC0,Wed Aug 29 05:20:02 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,25,"Arizona Governor Doug Ducey will wait to name Sen. McCain’s replacement until he is laid to rest, but @NickRiccardi… https://t.co/yhJFiVgIVV",Wed Aug 29 04:58:38 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,26,Projected winner of the Arizona GOP Senate primary Rep. Martha McSally spoke to her supporters of her legislation t… https://t.co/GLgDHHDLBC,Wed Aug 29 04:38:44 +0000 2018,0.7717,0.271,0.271,0.271
CBSNews,27,"Martha McSally holds a moment of silence for late Arizona Senator John McCain, as she claims victory in the state’s… https://t.co/BOQLT9P6eN",Wed Aug 29 04:01:56 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,28,"Congresswoman Martha McSally, the favorite of the National Republican establishment, claims victory in the Arizona… https://t.co/xLJCQnA37r",Wed Aug 29 03:49:17 +0000 2018,0.4588,0.167,0.167,0.167
CBSNews,29,Arizona Governor Doug Ducey is the projected winner of the state's GOP gubernatorial primary.… https://t.co/uzE5oCjowR,Wed Aug 29 03:43:28 +0000 2018,0.5859,0.213,0.213,0.213
CBSNews,30,.@SalvantoCBS breaks down tonight’s Florida primary results and predicts possible turnouts for the election in Nove… https://t.co/wnNXjpBdmt,Wed Aug 29 03:22:34 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,31,Remains found in a fish tank at the home of a missing man in San Francisco https://t.co/cCVpTpiLra https://t.co/2kxbMYv0Kn,Wed Aug 29 03:11:35 +0000 2018,-0.296,0.0,0.0,0.0
CBSNews,32,"In Florida's race for governor, @DrMacManus says Tallahassee mayor Andrew Gillum and Rep. Ron DeSantis need to targ… https://t.co/GSlUqQOgii",Wed Aug 29 02:46:37 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,33,Russia to hold its biggest war games since the Cold War https://t.co/WTGOvFvrrj https://t.co/l6WFfZsf4H,Wed Aug 29 02:28:34 +0000 2018,-0.8316,0.0,0.0,0.0
CBSNews,34,"Comedian Eddie Murphy is expecting baby number 10, his second with model girlfriend Paige Butcher… https://t.co/Jk6sXdpAj7",Wed Aug 29 02:11:54 +0000 2018,0.4404,0.218,0.218,0.218
CBSNews,35,These are the deadliest hurricanes in U.S. history https://t.co/Yemh1X7Mf3 https://t.co/9jkfvofTPA,Wed Aug 29 01:49:45 +0000 2018,0.0,0.0,0.0,0.0
CBSNews,36,"RT @edokeefe: In terms of sheer size and scope and feathers in the cap, this Andrew Gillum race is a far bigger prize for the Sanders wing/…",Wed Aug 29 01:43:57 +0000 2018,0.5106,0.117,0.117,0.117
